bar,day,start,end
Discreet Elderberry Pub,Wednesday,11:00,23:45
Discreet Elderberry Pub,Thursday,12:00,23:45
Discreet Elderberry Pub,Friday,10:00,22:45
Discreet Elderberry Pub,Sunday,11:00,23:45
Discreet Elderberry Pub,Saturday,08:00,22:15
Dizzy Lemon Lounge,Monday,09:00,23:00
Dizzy Lemon Lounge,Tuesday,09:00,23:15
Dizzy Lemon Lounge,Wednesday,08:00,22:15
Dizzy Lemon Lounge,Thursday,09:00,23:45
Dizzy Lemon Lounge,Friday,10:00,22:45
Dizzy Lemon Lounge,Sunday,09:00,22:30
Dizzy Lemon Lounge,Saturday,11:00,23:45
Double Swan Tavern,Monday,09:00,23:30
Double Swan Tavern,Tuesday,11:00,23:00
Double Swan Tavern,Wednesday,10:00,23:30
Double Swan Tavern,Thursday,11:00,23:45
Double Swan Tavern,Friday,08:00,23:45
Double Swan Tavern,Sunday,12:00,22:00
Double Swan Tavern,Saturday,12:00,23:30
Drab Parrots Pub,Monday,10:00,23:00
Drab Parrots Pub,Tuesday,12:00,22:45
Drab Parrots Pub,Wednesday,10:00,23:15
Drab Parrots Pub,Thursday,10:00,23:00
Drab Parrots Pub,Friday,12:00,22:30
Drab Parrots Pub,Sunday,12:00,22:45
Drab Parrots Pub,Saturday,10:00,23:00
Dramatic Crabs,Monday,10:00,23:45
Dramatic Crabs,Tuesday,08:00,23:45
Dramatic Crabs,Wednesday,12:00,22:30
Dramatic Crabs,Thursday,11:00,22:15
Dramatic Crabs,Friday,12:00,23:15
Dramatic Crabs,Sunday,10:00,23:45
Dramatic Crabs,Saturday,10:00,22:15
Earthy Bird Pub,Monday,08:00,23:30
Earthy Bird Pub,Tuesday,10:00,23:15
Earthy Bird Pub,Wednesday,12:00,22:45
Earthy Bird Pub,Thursday,10:00,22:00
Earthy Bird Pub,Friday,09:00,23:15
Earthy Bird Pub,Sunday,11:00,23:15
Earthy Bird Pub,Saturday,11:00,23:45
Empty Snapdragon Pub,Monday,11:00,23:45
Empty Snapdragon Pub,Tuesday,10:00,22:00
Empty Snapdragon Pub,Wednesday,11:00,22:45
Empty Snapdragon Pub,Thursday,12:00,22:00
Empty Snapdragon Pub,Friday,10:00,22:15
Empty Snapdragon Pub,Sunday,10:00,22:30
Empty Snapdragon Pub,Saturday,08:00,22:30
Familiar Pony Tavern,Monday,10:00,22:15
Familiar Pony Tavern,Tuesday,11:00,23:00
Familiar Pony Tavern,Wednesday,08:00,23:00
Familiar Pony Tavern,Thursday,08:00,22:30
Familiar Pony Tavern,Friday,09:00,23:15
Familiar Pony Tavern,Sunday,09:00,22:30
Familiar Pony Tavern,Saturday,12:00,22:45
Famous Tiger Pub,Monday,11:00,23:30
Famous Tiger Pub,Tuesday,12:00,23:00
Famous Tiger Pub,Wednesday,08:00,22:15
Famous Tiger Pub,Thursday,09:00,23:45
Famous Tiger Pub,Friday,11:00,22:45
Famous Tiger Pub,Sunday,11:00,22:00
Famous Tiger Pub,Saturday,09:00,22:15
Fascinated Chick Pub,Monday,08:00,22:15
Fascinated Chick Pub,Tuesday,10:00,22:30
Fascinated Chick Pub,Wednesday,12:00,23:30
Fascinated Chick Pub,Thursday,10:00,23:45
Fascinated Chick Pub,Friday,12:00,23:45
Fascinated Chick Pub,Sunday,11:00,23:15
Fascinated Chick Pub,Saturday,10:00,22:30
Fascinated Demon Pub,Monday,11:00,23:45
Fascinated Demon Pub,Tuesday,10:00,22:15
Fascinated Demon Pub,Wednesday,08:00,23:15
Fascinated Demon Pub,Thursday,08:00,22:15
Fascinated Demon Pub,Friday,10:00,22:15
Fascinated Demon Pub,Sunday,11:00,23:00
Fascinated Demon Pub,Saturday,09:00,23:00
Fearless Drum Bar,Monday,08:00,22:45
Fearless Drum Bar,Tuesday,10:00,23:30
Fearless Drum Bar,Wednesday,10:00,23:00
Fearless Drum Bar,Thursday,12:00,22:15
Fearless Drum Bar,Friday,09:00,23:00
Fearless Drum Bar,Sunday,09:00,23:00
Fearless Drum Bar,Saturday,10:00,22:45
Fluffy Husband,Monday,08:00,22:30
Fluffy Husband,Tuesday,12:00,22:45
Fluffy Husband,Wednesday,10:00,22:15
Fluffy Husband,Thursday,08:00,23:45
Fluffy Husband,Friday,12:00,22:30
Fluffy Husband,Sunday,10:00,23:45
Fluffy Husband,Saturday,08:00,23:45
Foamy Cave,Monday,09:00,23:45
Foamy Cave,Tuesday,10:00,22:15
Foamy Cave,Wednesday,10:00,23:15
Foamy Cave,Thursday,08:00,23:45
Foamy Cave,Friday,11:00,23:15
Foamy Cave,Sunday,10:00,23:00
Foamy Cave,Saturday,12:00,23:15
Full Guitar,Monday,10:00,23:45
Full Guitar,Tuesday,09:00,23:15
Full Guitar,Wednesday,09:00,23:30
Full Guitar,Thursday,11:00,23:15
Full Guitar,Friday,09:00,22:30
Full Guitar,Sunday,11:00,23:30
Full Guitar,Saturday,08:00,22:45
Gifted Pillow Inn,Monday,08:00,23:30
Gifted Pillow Inn,Tuesday,08:00,22:00
Gifted Pillow Inn,Wednesday,12:00,23:00
Gifted Pillow Inn,Thursday,08:00,22:00
Gifted Pillow Inn,Friday,08:00,23:30
Gifted Pillow Inn,Sunday,08:00,23:30
Gifted Pillow Inn,Saturday,08:00,23:45
Gifted Zebra Tavern,Monday,10:00,22:30
Gifted Zebra Tavern,Tuesday,11:00,23:30
Gifted Zebra Tavern,Wednesday,11:00,23:45
Gifted Zebra Tavern,Thursday,12:00,23:30
Gifted Zebra Tavern,Friday,09:00,22:30
Gifted Zebra Tavern,Sunday,11:00,22:00
Gifted Zebra Tavern,Saturday,12:00,23:15
Gray City,Monday,10:00,23:15
Gray City,Tuesday,11:00,23:45
Gray City,Wednesday,09:00,22:15
Gray City,Thursday,12:00,23:45
Gray City,Friday,08:00,23:15
Gray City,Sunday,12:00,22:15
Gray City,Saturday,12:00,23:00
Gypsy Root Roadhouse,Monday,10:00,23:15
Gypsy Root Roadhouse,Tuesday,12:00,22:45
Gypsy Root Roadhouse,Wednesday,12:00,23:15
Gypsy Root Roadhouse,Thursday,12:00,22:45
Gypsy Root Roadhouse,Friday,08:00,22:15
Gypsy Root Roadhouse,Sunday,09:00,23:00
Gypsy Root Roadhouse,Saturday,12:00,23:15
Harsh Flame Tavern,Monday,08:00,22:15
Harsh Flame Tavern,Tuesday,08:00,22:15
Harsh Flame Tavern,Wednesday,08:00,22:15
Harsh Flame Tavern,Thursday,12:00,23:00
Harsh Flame Tavern,Friday,10:00,23:45
Harsh Flame Tavern,Sunday,10:00,23:00
Harsh Flame Tavern,Saturday,08:00,22:00
Hidden Lady Parlor,Monday,08:00,23:00
Hidden Lady Parlor,Tuesday,12:00,22:30
Hidden Lady Parlor,Wednesday,10:00,23:15
Hidden Lady Parlor,Thursday,08:00,22:15
Hidden Lady Parlor,Friday,11:00,22:15
Hidden Lady Parlor,Sunday,09:00,23:30
Hidden Lady Parlor,Saturday,12:00,22:00
Hidden Table Brewpub,Monday,08:00,22:45
Hidden Table Brewpub,Tuesday,11:00,23:30
Hidden Table Brewpub,Wednesday,10:00,22:30
Hidden Table Brewpub,Thursday,11:00,22:45
Hidden Table Brewpub,Friday,09:00,22:00
Hidden Table Brewpub,Sunday,08:00,22:00
Hidden Table Brewpub,Saturday,12:00,23:15
Hissing Ocean Bar,Monday,12:00,23:00
Hissing Ocean Bar,Tuesday,10:00,23:15
Hissing Ocean Bar,Wednesday,10:00,22:30
Hissing Ocean Bar,Thursday,08:00,23:15
Hissing Ocean Bar,Friday,08:00,23:15
Hissing Ocean Bar,Sunday,08:00,22:00
Hissing Ocean Bar,Saturday,08:00,22:45
Hoppy Apple Brewhouse,Monday,08:00,23:00
Hoppy Apple Brewhouse,Tuesday,08:00,22:45
Hoppy Apple Brewhouse,Wednesday,08:00,22:00
Hoppy Apple Brewhouse,Thursday,11:00,22:30
Hoppy Apple Brewhouse,Friday,09:00,22:15
Hoppy Apple Brewhouse,Sunday,11:00,23:15
Hoppy Apple Brewhouse,Saturday,09:00,22:15
Hot Cup Inn,Monday,09:00,22:00
Hot Cup Inn,Tuesday,11:00,23:45
Hot Cup Inn,Wednesday,12:00,23:15
Hot Cup Inn,Thursday,09:00,23:15
Hot Cup Inn,Friday,11:00,23:00
Hot Cup Inn,Sunday,11:00,22:00
Hot Cup Inn,Saturday,09:00,22:45
Hungry Skunks Bar,Monday,12:00,22:30
Hungry Skunks Bar,Tuesday,08:00,23:45
Hungry Skunks Bar,Wednesday,08:00,22:00
Hungry Skunks Bar,Thursday,10:00,23:15
Hungry Skunks Bar,Friday,09:00,23:00
Hungry Skunks Bar,Sunday,09:00,23:00
Hungry Skunks Bar,Saturday,10:00,22:00
Hungry Turtle Pub,Monday,10:00,23:30
Hungry Turtle Pub,Tuesday,10:00,22:45
Hungry Turtle Pub,Wednesday,08:00,23:15
Hungry Turtle Pub,Thursday,08:00,23:30
Hungry Turtle Pub,Friday,11:00,23:00
Hungry Turtle Pub,Sunday,11:00,23:30
Hungry Turtle Pub,Saturday,11:00,23:15
Hungry Vanilla Bean Tavern,Monday,09:00,22:30
Hungry Vanilla Bean Tavern,Tuesday,08:00,22:00
Hungry Vanilla Bean Tavern,Wednesday,12:00,23:15
Hungry Vanilla Bean Tavern,Thursday,09:00,22:45
Hungry Vanilla Bean Tavern,Friday,11:00,23:30
Hungry Vanilla Bean Tavern,Sunday,08:00,22:15
Hungry Vanilla Bean Tavern,Saturday,12:00,23:45
Hypnotic Gate Tavern,Monday,10:00,23:15
Hypnotic Gate Tavern,Tuesday,12:00,22:15
Hypnotic Gate Tavern,Wednesday,11:00,23:45
Hypnotic Gate Tavern,Thursday,12:00,23:30
Hypnotic Gate Tavern,Friday,08:00,23:30
Hypnotic Gate Tavern,Sunday,09:00,23:45
Hypnotic Gate Tavern,Saturday,12:00,23:15
Icky Elephants Tavern,Monday,11:00,23:45
Icky Elephants Tavern,Tuesday,09:00,23:30
Icky Elephants Tavern,Wednesday,09:00,22:00
Icky Elephants Tavern,Thursday,08:00,22:00
Icky Elephants Tavern,Friday,12:00,23:15
Icky Elephants Tavern,Sunday,11:00,23:30
Icky Elephants Tavern,Saturday,11:00,22:15
Impossible Fire,Monday,08:00,23:45
Impossible Fire,Tuesday,11:00,22:30
Impossible Fire,Wednesday,08:00,22:15
Impossible Fire,Thursday,11:00,22:15
Impossible Fire,Friday,09:00,23:30
Impossible Fire,Sunday,12:00,22:15
Impossible Fire,Saturday,12:00,22:45
Incredible Sailboat Pub,Monday,10:00,23:00
Incredible Sailboat Pub,Tuesday,08:00,22:15
Incredible Sailboat Pub,Wednesday,09:00,23:45
Incredible Sailboat Pub,Thursday,10:00,22:30
Incredible Sailboat Pub,Friday,09:00,23:30
Incredible Sailboat Pub,Sunday,09:00,23:00
Incredible Sailboat Pub,Saturday,09:00,22:15
Interesting Trumpet Inn,Monday,10:00,22:15
Interesting Trumpet Inn,Tuesday,11:00,23:15
Interesting Trumpet Inn,Wednesday,11:00,22:30
Interesting Trumpet Inn,Thursday,12:00,22:30
Interesting Trumpet Inn,Friday,11:00,23:15
Interesting Trumpet Inn,Sunday,12:00,22:15
Interesting Trumpet Inn,Saturday,09:00,22:30
Iron Library Tavern,Monday,10:00,23:15
Iron Library Tavern,Tuesday,08:00,22:15
Iron Library Tavern,Wednesday,09:00,22:00
Iron Library Tavern,Thursday,12:00,22:45
Iron Library Tavern,Friday,08:00,23:15
Iron Library Tavern,Sunday,08:00,22:45
Iron Library Tavern,Saturday,12:00,23:00
Iron Tigress Inn,Monday,10:00,23:45
Iron Tigress Inn,Tuesday,11:00,22:30
Iron Tigress Inn,Wednesday,10:00,22:00
Iron Tigress Inn,Thursday,11:00,22:30
Iron Tigress Inn,Friday,11:00,22:15
Iron Tigress Inn,Sunday,08:00,22:45
Iron Tigress Inn,Saturday,11:00,22:15
Iron Turkey,Monday,09:00,22:45
Iron Turkey,Tuesday,12:00,23:15
Iron Turkey,Wednesday,11:00,22:45
Iron Turkey,Thursday,11:00,23:45
Iron Turkey,Friday,08:00,23:15
Iron Turkey,Sunday,11:00,22:30
Iron Turkey,Saturday,09:00,23:30
Itchy Cheetah Bar,Monday,11:00,22:15
Itchy Cheetah Bar,Tuesday,09:00,22:30
Itchy Cheetah Bar,Wednesday,12:00,23:45
Itchy Cheetah Bar,Thursday,11:00,22:00
Itchy Cheetah Bar,Friday,12:00,23:15
Itchy Cheetah Bar,Sunday,12:00,23:30
Itchy Cheetah Bar,Saturday,09:00,23:00
Ivory Lamb Pub,Monday,08:00,22:30
Ivory Lamb Pub,Tuesday,11:00,22:15
Ivory Lamb Pub,Wednesday,10:00,22:00
Ivory Lamb Pub,Thursday,08:00,22:00
Ivory Lamb Pub,Friday,12:00,22:30
Ivory Lamb Pub,Sunday,08:00,22:00
Ivory Lamb Pub,Saturday,11:00,23:15
Jaded Pants Pub,Monday,08:00,23:30
Jaded Pants Pub,Tuesday,10:00,22:00
Jaded Pants Pub,Wednesday,12:00,22:15
Jaded Pants Pub,Thursday,12:00,22:15
Jaded Pants Pub,Friday,10:00,23:15
Jaded Pants Pub,Sunday,12:00,22:45
Jaded Pants Pub,Saturday,11:00,23:45
Jealous Fiddle Pub,Monday,10:00,23:15
Jealous Fiddle Pub,Tuesday,09:00,22:15
Jealous Fiddle Pub,Wednesday,12:00,22:45
Jealous Fiddle Pub,Thursday,09:00,23:45
Jealous Fiddle Pub,Friday,10:00,23:15
Jealous Fiddle Pub,Sunday,10:00,22:30
Jealous Fiddle Pub,Saturday,09:00,23:15
Keen Snail Bar,Monday,12:00,22:15
Keen Snail Bar,Tuesday,11:00,22:00
Keen Snail Bar,Wednesday,08:00,22:45
Keen Snail Bar,Thursday,08:00,23:15
Keen Snail Bar,Friday,11:00,22:00
Keen Snail Bar,Sunday,08:00,23:30
Keen Snail Bar,Saturday,09:00,23:15
Latino Magpie,Monday,08:00,23:15
Latino Magpie,Tuesday,11:00,22:15
Latino Magpie,Wednesday,12:00,22:45
Latino Magpie,Thursday,08:00,23:00
Latino Magpie,Friday,10:00,23:15
Latino Magpie,Sunday,12:00,23:00
Latino Magpie,Saturday,11:00,23:45
Laughing Elephant Tavern,Monday,10:00,22:30
Laughing Elephant Tavern,Tuesday,11:00,23:00
Laughing Elephant Tavern,Wednesday,11:00,22:30
Laughing Elephant Tavern,Thursday,12:00,23:30
Laughing Elephant Tavern,Friday,08:00,22:30
Laughing Elephant Tavern,Sunday,08:00,22:30
Laughing Elephant Tavern,Saturday,08:00,22:15
Little Elixir Club,Monday,08:00,22:00
Little Elixir Club,Tuesday,10:00,23:45
Little Elixir Club,Wednesday,08:00,23:30
Little Elixir Club,Thursday,12:00,23:45
Little Elixir Club,Friday,09:00,22:15
Little Elixir Club,Sunday,12:00,22:00
Little Elixir Club,Saturday,12:00,23:45
Lively Elf,Monday,12:00,23:45
Lively Elf,Tuesday,10:00,22:00
Lively Elf,Wednesday,09:00,23:30
Lively Elf,Thursday,09:00,23:15
Lively Elf,Friday,09:00,23:00
Lively Elf,Sunday,09:00,22:00
Lively Elf,Saturday,11:00,22:15
Lonely Snowdrop,Monday,11:00,22:30
Lonely Snowdrop,Tuesday,09:00,22:00
Lonely Snowdrop,Wednesday,12:00,22:45
Lonely Snowdrop,Thursday,11:00,23:15
Lonely Snowdrop,Friday,09:00,22:45
Lonely Snowdrop,Sunday,10:00,23:00
Lonely Snowdrop,Saturday,10:00,23:00
Loud Elderberry Bar,Monday,09:00,23:15
Loud Elderberry Bar,Tuesday,10:00,23:45
Loud Elderberry Bar,Wednesday,12:00,22:45
Loud Elderberry Bar,Thursday,12:00,23:15
Loud Elderberry Bar,Friday,10:00,22:45
Loud Elderberry Bar,Sunday,08:00,23:00
Loud Elderberry Bar,Saturday,11:00,22:15
Lying Explorer Tavern,Monday,10:00,23:00
Lying Explorer Tavern,Tuesday,10:00,22:15
Lying Explorer Tavern,Wednesday,10:00,23:30
Lying Explorer Tavern,Thursday,09:00,22:00
Lying Explorer Tavern,Friday,08:00,22:30
Lying Explorer Tavern,Sunday,10:00,22:00
Lying Explorer Tavern,Saturday,10:00,22:45
Magnificent Dark Elf Bar,Monday,08:00,22:00
Magnificent Dark Elf Bar,Tuesday,12:00,22:15
Magnificent Dark Elf Bar,Wednesday,08:00,22:00
Magnificent Dark Elf Bar,Thursday,09:00,22:15
Magnificent Dark Elf Bar,Friday,10:00,22:00
Magnificent Dark Elf Bar,Sunday,12:00,23:15
Magnificent Dark Elf Bar,Saturday,08:00,22:45
Middle Cushion Bar,Monday,08:00,23:00
Middle Cushion Bar,Tuesday,11:00,23:45
Middle Cushion Bar,Wednesday,12:00,23:15
Middle Cushion Bar,Thursday,08:00,22:00
Middle Cushion Bar,Friday,12:00,22:45
Middle Cushion Bar,Sunday,08:00,23:30
Middle Cushion Bar,Saturday,09:00,23:45
Mixing Demon Pub,Monday,11:00,22:15
Mixing Demon Pub,Tuesday,12:00,23:00
Mixing Demon Pub,Wednesday,12:00,23:15
Mixing Demon Pub,Thursday,12:00,22:15
Mixing Demon Pub,Friday,08:00,23:15
Mixing Demon Pub,Sunday,12:00,23:45
Mixing Demon Pub,Saturday,09:00,22:30
Molten Ants Bar,Monday,10:00,22:30
Molten Ants Bar,Tuesday,12:00,23:00
Molten Ants Bar,Wednesday,12:00,22:00
Molten Ants Bar,Thursday,10:00,23:30
Molten Ants Bar,Friday,09:00,22:15
Molten Ants Bar,Sunday,12:00,22:15
Molten Ants Bar,Saturday,11:00,22:45
Natural Leopard,Monday,09:00,22:00
Natural Leopard,Tuesday,10:00,22:15
Natural Leopard,Wednesday,08:00,22:15
Natural Leopard,Thursday,09:00,22:00
Natural Leopard,Friday,09:00,23:30
Natural Leopard,Sunday,12:00,22:15
Natural Leopard,Saturday,12:00,22:15
Natural Squash Tavern,Monday,12:00,22:30
Natural Squash Tavern,Tuesday,09:00,23:30
Natural Squash Tavern,Wednesday,08:00,22:30
Natural Squash Tavern,Thursday,08:00,23:30
Natural Squash Tavern,Friday,09:00,23:15
Natural Squash Tavern,Sunday,08:00,22:30
Natural Squash Tavern,Saturday,08:00,23:45
Naughty Bean Inn,Monday,09:00,23:00
Naughty Bean Inn,Tuesday,09:00,23:00
Naughty Bean Inn,Wednesday,09:00,22:45
Naughty Bean Inn,Thursday,11:00,22:15
Naughty Bean Inn,Friday,08:00,22:30
